CustomerID,Recency,MonetaryValue,AvgFrequency,AvgMonetaryValue,months,last_order_date,rfm_recency,rfm_frequency,rfm_monetary,rfm_score,rfm_segment
331,15,2580.26,0.1667,107.51083333333334,24,"2024-05-15 00:00:00",5,1,1,7,"New small Customers"
69,17,3500.7200000000003,0.1786,125.0257142857143,28,"2024-05-13 00:00:00",5,1,1,7,"New small Customers"
59,19,3454.4300000000003,0.1923,132.86269230769233,26,"2024-05-11 00:00:00",5,1,1,7,"New small Customers"
248,41,3708.68,0.2308,142.64153846153846,26,"2024-04-19 00:00:00",4,1,1,6,"New Small Customers"
208,145,3147.71,0.1818,143.0777272727273,22,"2024-01-06 00:00:00",2,1,1,4,"Potential Churners"
172,19,3882.75,0.1923,149.33653846153845,26,"2024-05-11 00:00:00",5,1,1,7,"New small Customers"
249,343,2781.92,0.3529,163.64235294117648,17,"2023-06-22 00:00:00",1,2,1,4,"Potential Churners"
53,131,4181.139999999999,0.2400,167.24559999999997,25,"2024-01-20 00:00:00",2,1,1,4,"Potential Churners"
244,116,4341.21,0.2800,173.6484,25,"2024-02-04 00:00:00",2,1,1,4,"Potential Churners"
58,252,3547.8900000000003,0.2000,177.39450000000002,20,"2023-09-21 00:00:00",1,1,1,3,"Lost Customers"
464,68,4329.76,0.2500,180.40666666666667,24,"2024-03-23 00:00:00",3,1,1,5,"Potential Churners"
380,113,4699.6900000000005,0.2308,180.7573076923077,26,"2024-02-07 00:00:00",2,1,1,4,"Potential Churners"
450,1,4770.45,0.2692,183.47884615384615,26,"2024-05-29 00:00:00",5,1,1,7,"New small Customers"
391,37,4959.25,0.2963,183.67592592592592,27,"2024-04-23 00:00:00",4,1,1,6,"New Small Customers"
237,41,5028.150000000001,0.2593,186.2277777777778,27,"2024-04-19 00:00:00",4,1,1,6,"New Small Customers"
1,7,5041.99,0.2222,186.74037037037036,27,"2024-05-23 00:00:00",5,1,1,7,"New small Customers"
229,102,4680.490000000001,0.2400,187.2196,25,"2024-02-18 00:00:00",2,1,1,4,"Potential Churners"
91,214,4124.74,0.1818,187.4881818181818,22,"2023-10-29 00:00:00",1,1,1,3,"Lost Customers"
329,39,5146.72,0.3333,190.61925925925928,27,"2024-04-21 00:00:00",4,2,1,7,"New small Customers"
234,18,4781.61,0.2000,191.2644,25,"2024-05-12 00:00:00",5,1,1,7,"New small Customers"
190,21,5393.330000000001,0.1786,192.6189285714286,28,"2024-05-09 00:00:00",5,1,1,7,"New small Customers"
238,205,4238.19,0.3182,192.64499999999998,22,"2023-11-07 00:00:00",1,1,1,3,"Lost Customers"
36,140,4286.24,0.2273,194.8290909090909,22,"2024-01-11 00:00:00",2,1,1,4,"Potential Churners"
210,34,5362.12,0.3333,198.59703703703704,27,"2024-04-26 00:00:00",4,2,1,7,"New small Customers"
270,95,4813.97,0.2083,200.58208333333334,24,"2024-02-25 00:00:00",2,1,1,4,"Potential Churners"
276,6,5036.280000000001,0.3200,201.45120000000003,25,"2024-05-24 00:00:00",5,2,1,8,"New small Customers"
66,189,4079.7499999999995,0.4000,203.98749999999998,20,"2023-11-23 00:00:00",1,3,1,5,"Potential Churners"
408,52,5517.24,0.1852,204.3422222222222,27,"2024-04-08 00:00:00",3,1,1,5,"Potential Churners"
425,86,5521.639999999999,0.3333,204.50518518518516,27,"2024-03-05 00:00:00",3,2,1,6,"Potential Churners"
273,60,4504.599999999999,0.3182,204.75454545454542,22,"2024-03-31 00:00:00",3,1,1,5,"Potential Churners"
46,100,4755.4,0.2609,206.75652173913042,23,"2024-02-20 00:00:00",2,1,1,4,"Potential Churners"
108,138,4552.11,0.1364,206.9140909090909,22,"2024-01-13 00:00:00",2,1,1,4,"Potential Churners"
125,73,5434.53,0.3077,209.02038461538461,26,"2024-03-18 00:00:00",3,1,1,5,"Potential Churners"
262,102,3773.06,0.2222,209.61444444444444,18,"2024-02-18 00:00:00",2,1,1,4,"Potential Churners"
78,110,4619.76,0.2273,209.98909090909092,22,"2024-02-10 00:00:00",2,1,1,4,"Potential Churners"
37,90,4872.41,0.2174,211.84391304347827,23,"2024-03-01 00:00:00",2,1,1,4,"Potential Churners"
167,39,5563.850000000001,0.3077,213.99423076923082,26,"2024-04-21 00:00:00",4,1,1,6,"New Small Customers"
436,32,5787.38,0.4074,214.34740740740742,27,"2024-04-28 00:00:00",4,3,1,8,"New small Customers"
400,119,4932.58,0.3913,214.46,23,"2024-02-01 00:00:00",2,3,1,6,"Potential Churners"
459,131,4077.38,0.1579,214.59894736842105,19,"2024-01-20 00:00:00",2,1,1,4,"Potential Churners"
76,116,4981.16,0.2174,216.57217391304349,23,"2024-02-04 00:00:00",2,1,1,4,"Potential Churners"
302,232,4590.099999999999,0.2857,218.57619047619045,21,"2023-10-11 00:00:00",1,1,1,3,"Lost Customers"
360,84,5265.1900000000005,0.4167,219.3829166666667,24,"2024-03-07 00:00:00",3,3,1,7,"Need Attention"
222,41,6006.6900000000005,0.1852,222.47000000000003,27,"2024-04-19 00:00:00",4,1,1,6,"New Small Customers"
35,68,5117.09,0.3913,222.48217391304348,23,"2024-03-23 00:00:00",3,3,1,7,"Need Attention"
323,35,5630.94,0.2400,225.2376,25,"2024-04-25 00:00:00",4,1,1,6,"New Small Customers"
226,47,6096.01,0.2963,225.77814814814815,27,"2024-04-13 00:00:00",4,1,1,6,"New Small Customers"
311,59,5285.36,0.2609,229.7982608695652,23,"2024-04-01 00:00:00",3,1,1,5,"Potential Churners"
424,182,4425.31,0.2105,232.91105263157897,19,"2023-11-30 00:00:00",1,1,1,3,"Lost Customers"
266,121,5950.67,0.2000,238.0268,25,"2024-01-30 00:00:00",2,1,1,4,"Potential Churners"
267,101,2905.41,0.3333,242.11749999999998,12,"2024-02-19 00:00:00",2,2,1,5,"Potential Churners"
13,66,6095.28,0.3600,243.81119999999999,25,"2024-03-25 00:00:00",3,2,1,6,"Potential Churners"
350,144,6121.54,0.2400,244.8616,25,"2024-01-07 00:00:00",2,1,1,4,"Potential Churners"
347,52,6401.429999999999,0.3077,246.20884615384614,26,"2024-04-08 00:00:00",3,1,1,5,"Potential Churners"
170,174,5697.2,0.3043,247.70434782608694,23,"2023-12-08 00:00:00",1,1,1,3,"Lost Customers"
438,3,4463.18,0.3333,247.95444444444445,18,"2024-05-27 00:00:00",5,2,1,8,"New small Customers"
90,74,5979.719999999999,0.3750,249.15499999999997,24,"2024-03-17 00:00:00",3,2,1,6,"Potential Churners"
179,12,6510.99,0.2308,250.4226923076923,26,"2024-05-18 00:00:00",5,1,1,7,"New small Customers"
430,41,6528.71,0.3077,251.10423076923078,26,"2024-04-19 00:00:00",4,1,1,6,"New Small Customers"
499,84,5285.74,0.2857,251.70190476190476,21,"2024-03-07 00:00:00",3,1,1,5,"Potential Churners"
82,119,6300.379999999999,0.2800,252.01519999999996,25,"2024-02-01 00:00:00",2,1,1,4,"Potential Churners"
429,19,6310.56,0.2000,252.4224,25,"2024-05-11 00:00:00",5,1,1,7,"New small Customers"
84,43,3357.98,0.2308,258.30615384615385,13,"2024-04-17 00:00:00",4,1,1,6,"New Small Customers"
